,Images,Max_Probs,Confidence
225,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\300.jpg,0.9999851,veg
226,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\301.jpg,0.9999937,veg
227,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\302.jpg,0.99061334,veg
228,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\303.jpg,0.99999833,veg
229,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\304.jpg,0.99971205,veg
230,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\305.jpg,0.9999256,veg
231,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\306.jpg,0.9999529,veg
232,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\307.jpg,0.99263144,veg
233,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\308.jpg,0.9999033,veg
234,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\309.jpg,0.9999883,veg
235,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\31.jpg,0.99992406,veg
236,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\310.jpg,0.9993869,veg
237,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\311.jpg,0.9887754,veg
238,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\312.jpg,0.9990969,veg
239,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\313.jpg,0.9998807,veg
240,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\314.jpg,0.99864405,veg
241,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\315.jpg,0.99915075,veg
242,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\316.jpg,0.9996809,veg
243,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\317.jpg,0.9999784,veg
244,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\318.jpg,0.99994946,veg
245,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\319.jpg,0.999516,veg
246,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\32.jpg,0.9965528,veg
247,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\320.jpg,0.99976176,veg
248,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\321.jpg,0.9994555,veg
249,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\322.jpg,0.9999862,veg
250,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\323.jpg,0.99962544,veg
251,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\324.jpg,0.9999082,veg
252,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\325.jpg,0.9999864,veg
253,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\326.jpg,0.9988601,veg
254,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\327.jpg,0.99940515,veg
255,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\328.jpg,0.99999523,veg
256,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\329.jpg,0.99970967,veg
257,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\33.jpg,0.99981934,veg
258,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\330.jpg,0.99931717,veg
259,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\331.jpg,0.9999298,veg
260,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\332.jpg,0.99995065,veg
261,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\333.jpg,0.99946946,veg
262,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\334.jpg,0.9995801,veg
263,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\335.jpg,0.9999167,veg
264,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\336.jpg,0.99988985,veg
265,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\337.jpg,0.99987376,veg
266,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\338.jpg,0.9998814,veg
267,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\339.jpg,0.999998,veg
268,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\34.jpg,0.99976176,veg
269,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\340.jpg,0.9999207,veg
270,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\341.jpg,0.9999597,veg
271,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\342.jpg,0.9999901,veg
272,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\343.jpg,0.9967668,veg
273,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\344.jpg,0.99997866,veg
274,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\345.jpg,0.99994195,veg
275,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\346.jpg,0.99957544,veg
276,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\347.jpg,0.99988174,veg
277,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\348.jpg,0.99996996,veg
278,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\349.jpg,0.9975091,veg
279,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\35.jpg,0.9999808,veg
280,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\350.jpg,0.9999968,veg
281,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\351.jpg,0.99992263,veg
282,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\352.jpg,0.9993291,veg
283,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\353.jpg,0.99999845,veg
284,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\354.jpg,0.99998367,veg
285,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\355.jpg,0.99996734,veg
286,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\356.jpg,0.98754394,veg
287,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\357.jpg,0.9999974,veg
288,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\358.jpg,0.99986386,veg
289,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\359.jpg,0.9929095,veg
290,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\36.jpg,0.9975005,veg
291,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\360.jpg,0.9999621,veg
292,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\361.jpg,0.9999856,veg
293,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\362.jpg,0.9999198,veg
294,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\363.jpg,0.9999527,veg
295,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\364.jpg,0.99991834,veg
296,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\365.jpg,0.99999523,veg
297,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\366.jpg,0.99996316,veg
298,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\367.jpg,0.99999774,veg
299,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\368.jpg,0.9997491,veg
300,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\369.jpg,0.9991841,veg
301,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\37.jpg,0.99998283,veg
302,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\370.jpg,0.99993014,veg
303,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\371.jpg,0.99996054,veg
304,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\372.jpg,0.99999845,veg
305,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\373.jpg,0.9999796,veg
306,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\374.jpg,0.99997926,veg
307,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\375.jpg,0.99999404,veg
308,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\376.jpg,0.99999416,veg
309,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\377.jpg,0.9995254,veg
310,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\378.jpg,0.9992291,veg
311,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\379.jpg,0.99888676,veg
312,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\38.jpg,0.99973756,veg
313,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\380.jpg,0.9998522,veg
314,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\381.jpg,0.9999579,veg
315,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\382.jpg,0.99995637,veg
316,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\383.jpg,0.9999286,veg
317,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\384.jpg,0.9999875,veg
318,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\385.jpg,0.9996475,veg
319,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\386.jpg,0.9999653,veg
320,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\387.jpg,0.9999498,veg
321,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\388.jpg,0.997311,veg
322,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\389.jpg,0.9999604,veg
323,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\39.jpg,0.99509215,veg
324,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\390.jpg,0.99936086,veg
325,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\391.jpg,0.9999776,veg
326,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\392.jpg,0.9998447,veg
327,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\393.jpg,0.9989392,veg
328,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\394.jpg,0.99996793,veg
329,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\395.jpg,0.9999759,veg
330,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\396.jpg,0.9999887,veg
331,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\397.jpg,0.9999634,veg
332,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\398.jpg,0.9989717,veg
333,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\399.jpg,0.99911124,veg
334,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\4.jpg,0.9999969,veg
335,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\40.jpg,0.9999856,veg
336,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\400.jpg,0.9999927,veg
337,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\401.jpg,0.9999894,veg
338,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\402.jpg,0.99999213,veg
339,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\403.jpg,0.99999726,veg
340,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\404.jpg,0.9999596,veg
341,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\405.jpg,0.98823,veg
342,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\406.jpg,0.9993443,veg
343,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\407.jpg,0.99987936,veg
344,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\408.jpg,0.9999281,veg
345,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\409.jpg,0.9999224,veg
346,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\41.jpg,0.99986947,veg
347,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\410.jpg,0.99999225,veg
348,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\411.jpg,0.99998856,veg
349,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\412.jpg,0.9999863,veg
350,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\413.jpg,0.9998995,veg
351,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\414.jpg,0.9998616,veg
352,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\415.jpg,0.9999857,veg
353,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\416.jpg,0.9999244,veg
354,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\417.jpg,0.99999774,veg
355,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\418.jpg,0.9978811,veg
356,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\419.jpg,0.9997824,veg
357,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\42.jpg,0.9998752,veg
358,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\420.jpg,0.99999964,veg
359,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\421.jpg,0.9994375,veg
360,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\422.jpg,0.9999627,veg
361,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\423.jpg,0.99963796,veg
362,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\424.jpg,0.9981597,veg
363,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\425.jpg,0.99990714,veg
364,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\426.jpg,0.9995333,veg
365,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\427.jpg,0.9997249,veg
366,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\428.jpg,0.99999166,veg
367,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\429.jpg,0.9999385,veg
368,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\43.jpg,0.9999124,veg
369,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\430.jpg,0.9993818,veg
370,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\431.jpg,0.99048537,veg
371,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\432.jpg,0.9999864,veg
372,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\433.jpg,0.9995524,veg
373,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\434.jpg,0.9928054,veg
374,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\435.jpg,0.99996793,veg
375,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\436.jpg,0.9999912,veg
376,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\437.jpg,0.9995524,veg
377,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\438.jpg,0.99998677,veg
378,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\439.jpg,0.9944248,veg
379,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\44.jpg,0.9999739,veg
380,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\440.jpg,0.99998343,veg
381,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\441.jpg,0.99981374,veg
382,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\442.jpg,0.9999262,veg
383,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\443.jpg,0.9999304,veg
384,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\444.jpg,0.9992712,veg
385,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\445.jpg,0.9998766,veg
386,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\446.jpg,0.9999422,veg
387,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\447.jpg,0.9996007,veg
388,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\448.jpg,0.9997545,veg
389,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\449.jpg,0.99999857,veg
390,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\45.jpg,0.9997925,veg
391,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\450.jpg,0.9972402,veg
392,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\451.jpg,0.99988556,veg
393,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\452.jpg,0.99981254,veg
394,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\453.jpg,0.999944,veg
395,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\454.jpg,0.99998355,veg
396,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\455.jpg,0.99999034,veg
397,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\456.jpg,0.9978999,veg
398,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\457.jpg,0.999828,veg
399,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\458.jpg,0.9999294,veg
400,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\459.jpg,0.99998987,veg
401,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\46.jpg,0.99890757,veg
402,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\460.jpg,0.99770975,veg
403,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\461.jpg,0.99988043,veg
404,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\462.jpg,0.9998275,veg
405,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\463.jpg,0.9999703,veg
406,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\464.jpg,0.999851,veg
407,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\465.jpg,0.99999833,veg
408,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\466.jpg,0.99999714,veg
409,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\467.jpg,0.9999589,veg
410,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\468.jpg,0.9994566,veg
411,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\469.jpg,0.9997002,veg
412,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\47.jpg,0.999969,veg
413,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\470.jpg,0.99966407,veg
414,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\471.jpg,0.99977094,veg
415,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\472.jpg,0.9998766,veg
416,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\473.jpg,0.9996295,veg
417,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\474.jpg,0.99997747,veg
418,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\475.jpg,0.99898106,veg
419,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\476.jpg,0.99994445,veg
420,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\477.jpg,0.99991024,veg
421,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\478.jpg,0.9999685,veg
422,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\479.jpg,0.99983525,veg
423,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\48.jpg,0.99997747,veg
424,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\480.jpg,0.99896455,veg
425,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\481.jpg,0.99997044,veg
426,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\482.jpg,0.99981254,veg
427,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\483.jpg,0.9968442,veg
428,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\484.jpg,0.9999877,veg
429,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\485.jpg,0.99970275,veg
430,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\486.jpg,0.99990356,veg
431,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\487.jpg,0.9999461,veg
432,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\488.jpg,0.9994704,veg
433,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\489.jpg,0.99952674,veg
434,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\49.jpg,0.999866,veg
435,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\490.jpg,0.9999635,veg
436,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\491.jpg,0.99763775,veg
437,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\492.jpg,0.98864824,veg
438,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\493.jpg,0.999992,veg
439,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\494.jpg,0.9994289,veg
440,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\495.jpg,0.9998381,veg
441,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\496.jpg,0.9997329,veg
442,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\497.jpg,0.99984086,veg
443,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\498.jpg,0.99995446,veg
444,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\499.jpg,0.99979514,veg
445,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\5.jpg,0.9999944,veg
446,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\50.jpg,0.99999475,veg
447,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\500.jpg,0.9999405,veg
448,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\501.jpg,0.9998658,veg
449,C:\Users\adity\Desktop\Everything\Waste_Segregation\classify_food\yolov_train_data\train\veg\502.jpg,0.9999951,veg
